Countryofbirth,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
Australia,13984720,14128840,14297370,14466970,14643100,14822350,14944520,15065240,15179770,15299750,15419340,15594370,15771300,15961770,16150390,16321840,16519460,16719390,16905450,17086270,17278800,17462420,17649270,17831920,18043310
Norfolk Island(d),190,230,220,230,230,190,180,170,180,180,190,220,230,250,260,270,300,330,330,330,770,830,820,820,810
"Aust E T, nec",10,10,10,10,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
New Zealand,312240,320660,328280,345660,365060,389600,402380,409500,413980,423550,437890,458020,483660,504440,517780,543950,569630,585390,583660,575430,568170,567290,567730,568180,564840
New Caledonia,1190,1270,1270,1250,1210,1160,1240,1260,1260,1260,1240,1270,1320,1380,1460,1450,1470,1490,1500,1560,1590,1620,1530,1510,1500
PNG,26120,25760,25730,25640,25610,25640,25910,26300,26570,26890,27330,28000,28890,29530,30050,30650,31530,32390,33020,33510,34260,34630,34610,34760,35270
Solomon Islands,1260,1240,1300,1340,1400,1440,1500,1540,1580,1640,1700,1750,1820,1900,1930,2020,2090,2180,2220,2300,2360,2430,2470,2500,2800
Vanuatu,1020,1040,1050,1070,1060,1040,1100,1140,1160,1180,1210,1220,1230,1230,1300,1300,1350,1410,1400,1380,1400,1430,1420,1640,4030
Guam,40,40,40,50,50,50,50,60,70,80,90,90,90,90,100,100,110,110,120,120,120,120,120,130,130
Kiribati,410,430,450,450,440,430,450,460,480,490,480,490,530,560,610,600,610,630,640,650,640,680,740,790,870
Marshall Is,30,30,30,30,30,30,30,30,40,40,40,40,40,40,40,40,50,50,50,50,50,50,40,40,40
"Micronesia, F S",10,20,20,20,20,20,20,30,30,30,30,20,20,20,20,20,30,30,40,40,30,30,30,30,30
Nauru,490,500,510,500,500,480,520,540,560,570,580,610,620,640,630,620,640,670,660,690,710,720,700,750,810
N Mariana Is,0,10,10,10,10,10,10,10,10,10,10,10,10,20,20,20,20,30,30,30,30,30,30,30,40
Palau,10,10,10,10,20,20,10,20,10,10,10,10,10,10,10,20,20,30,20,30,30,30,30,30,30
Cook Islands,3220,3710,3980,4320,4600,4960,5150,5250,5360,5460,5610,5820,6090,6410,6630,6930,7310,7700,7930,8040,8140,8120,8030,8050,8020
Fiji,40930,42910,43460,44810,46700,49070,50720,52360,53460,54770,56350,57990,60100,62190,63960,65470,67480,69420,71210,72600,73970,75120,75960,77860,79830
French Poly,270,290,310,310,350,360,380,400,400,390,390,420,440,440,470,480,500,540,540,530,540,550,560,560,560
Niue,340,350,360,410,460,470,500,530,560,580,590,620,680,720,770,810,850,910,930,940,970,980,970,960,960
Samoa,10660,11390,11770,12620,13080,13960,14910,15410,15960,16620,17170,17800,18570,19640,20440,21820,23400,25560,26860,27780,28820,30440,31500,32560,33700
Samoa American,90,100,110,120,140,140,170,180,190,210,200,210,220,240,260,290,320,380,400,410,430,460,470,490,510
Tokelau,200,210,230,260,280,290,350,380,420,420,430,440,490,540,570,600,650,680,670,670,660,660,660,670,650
Tonga,7750,7690,7710,7940,8090,8350,8600,8720,8710,8720,8720,8900,9300,9710,10060,10560,11010,11310,11690,11880,11980,12260,12480,13080,15450
Tuvalu,90,100,110,120,120,110,130,140,140,140,140,130,140,150,150,140,160,180,190,200,190,200,210,240,270
Wallis/Futuna,10,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,30,30,30,20,20,20,20,20,20
Pitcairn Is,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,10,10,10,10,10,20,20
"Polynesia, nec",10,20,40,50,60,90,60,40,30,10,0,0,0,10,10,10,10,10,10,10,10,10,10,10,10
Adelie Land,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Argentinian A T,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Australian A T,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
British A T,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Chilean A T,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Queen Maud Land,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ross Dependency,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
England,956680,950310,943870,937060,931450,927630,922690,920680,922670,925900,939260,953270,968350,980380,985090,991040,1004520,1012780,1010970,1006540,1002060,997610,991870,984900,980360
Isle of Man(e),710,710,720,720,710,690,710,710,730,760,770,790,820,850,880,890,820,660,730,810,930,930,910,880,870
N'thern Ireland,23040,22810,22710,22530,22190,21950,21990,22530,22550,22890,23280,24180,25040,25980,26330,27320,28060,28400,27930,27340,26730,26570,26240,25940,25660
Scotland,150110,148850,147250,145390,143650,141850,139190,138110,137110,136920,136630,138280,139780,140670,140570,141220,142200,142360,141080,139390,137760,136490,135180,133740,132590
Wales,32230,31910,31610,31370,31220,30770,30680,30660,30970,31180,31810,32330,32710,33030,33080,33470,33740,33790,33340,32790,32360,32110,31650,31220,30870
Guernsey,590,590,590,590,590,580,590,610,620,650,630,660,690,730,720,760,800,830,850,870,870,890,870,880,880
Jersey,1010,1010,1010,1010,1010,1000,1000,1050,1070,1120,1090,1120,1150,1210,1240,1290,1320,1370,1350,1370,1380,1390,1410,1430,1460
Ireland,53850,53600,53450,53470,53580,53650,53890,54390,55020,55700,56800,58440,62180,67990,70970,78620,91050,96360,94120,90530,88020,87010,86870,87080,87690
Austria,22700,22390,22150,21870,21640,21330,21220,21150,21080,21040,20950,20800,20670,20440,20160,19800,19370,18950,18440,17990,17470,17070,16620,16260,15930
Belgium,5080,5170,5240,5270,5320,5380,5480,5620,5700,5790,5920,6130,6300,6380,6510,6690,6910,7130,7200,7290,7370,7470,7600,7650,7900
France,16500,16920,17290,17780,18110,18400,19000,19710,20380,21120,22020,23570,25160,26920,28120,29770,31860,33780,35150,36670,37470,38420,39330,40100,41640
Germany,121910,121550,120720,119860,119040,118340,119470,120680,121790,123010,124710,125780,126450,126410,126260,125750,124680,123060,120780,119100,116700,115850,114250,112100,111030
Liechtenstein,20,20,20,20,20,20,20,20,20,20,20,30,30,30,30,30,30,20,20,20,20,20,20,20,20
Luxembourg,130,140,150,150,150,150,160,160,170,170,190,200,200,200,210,230,240,250,250,250,260,280,280,290,300
Monaco,20,30,30,30,30,40,40,50,50,50,50,50,60,60,70,70,70,80,80,80,90,90,90,90,100
Netherlands,96370,95770,94860,93780,92790,91900,91840,91760,91610,91620,91850,91270,90560,89570,88500,87660,86200,84580,82520,80620,78670,77600,76400,74770,73490
Switzerland,11050,11450,11690,11900,12050,12250,12410,12680,12820,13060,13480,13580,13740,13910,14030,14260,14310,14260,14170,14190,14160,14200,14050,13970,14030
Denmark,9740,9820,9920,9920,9920,10030,10130,10250,10340,10480,10610,10650,10650,10590,10610,10640,10670,10600,10380,10230,10130,10090,9820,9700,9670
Faroe Islands,30,40,40,40,30,40,40,40,40,40,40,40,40,40,40,40,40,40,30,30,20,20,30,30,30
Finland,9420,9480,9480,9450,9420,9360,9370,9420,9430,9490,9600,9560,9560,9530,9520,9520,9460,9330,9230,9210,9050,9080,8790,8640,8530
Greenland,20,20,20,20,20,30,30,30,30,30,30,30,30,30,30,30,40,40,40,40,40,40,50,50,50
Iceland,400,470,520,550,560,590,620,640,670,670,670,690,690,710,700,710,670,640,640,610,570,580,560,560,570
Norway,2880,3260,3470,3690,3990,4230,4260,4320,4360,4380,4430,4330,4350,4310,4350,4400,4450,4450,4430,4360,4390,4380,4340,4220,4190
Sweden,6380,6630,6790,6890,7110,7300,7560,7840,8200,8550,8960,9230,9520,9740,10050,10330,10720,11060,11300,11480,11640,11610,11600,11570,11560
Aland Islands,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,40,30,30,30,30,30,30,30,30
Andorra,10,10,20,30,30,20,20,20,20,30,30,20,30,30,20,20,20,20,20,20,30,30,30,30,30
Gibraltar,460,450,470,480,480,470,500,500,490,490,470,470,480,480,480,480,490,500,500,490,490,480,470,460,450
Holy See,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Italy,250360,246410,242460,238330,234040,229850,227710,225360,222950,220550,218040,214970,211270,208130,204690,201680,200350,200670,200350,198510,195760,191500,187030,182080,177840
Malta,55980,55060,54210,53350,52610,51810,51710,51610,51480,51380,51160,50630,50040,49320,48660,47960,47080,46130,45140,44070,43020,42120,41280,40410,39460
Portugal,18660,18700,18480,18270,17990,17780,17870,17980,18030,18160,18280,18310,18390,18460,18470,18550,18720,19030,19170,19140,19130,19080,18870,18700,18610
San Marino,0,0,0,0,0,0,0,0,0,0,10,10,10,0,0,10,10,10,10,10,10,10,10,10,20
Spain,14710,14560,14500,14350,14170,14110,14170,14220,14260,14320,14430,14550,14560,14680,14890,15320,16130,16980,17380,17730,18090,18470,18760,19090,19840
Albania,1200,1290,1390,1440,1530,1620,1690,2070,2180,2270,2410,2500,2610,2760,2880,2950,3010,3130,3330,3460,3530,3670,3770,3830,3910
Bosnia/Herzegov,20570,24950,27260,28560,28650,28780,31590,34000,36220,38400,40580,40490,40240,39930,39730,39440,38860,38190,37500,36750,36060,35770,35280,34890,34530
Bulgaria,2600,2740,2810,2950,3020,3110,3240,3300,3360,3440,3450,3530,3550,3600,3600,3620,3660,3780,3880,3930,4010,4050,4080,4080,4080
Croatia,57640,57730,57650,58030,58210,58690,61930,64750,67160,69500,71810,71110,70240,69370,68490,67580,66130,64810,63300,61820,60170,59170,58000,56890,55820
Cyprus,23310,23300,23200,23030,22810,22720,22680,22620,22560,22450,22350,22050,21810,21580,21350,21150,20910,20660,20410,20100,19690,19400,18950,18620,18310
North Macedonia,49660,49720,49690,49750,49560,49740,50210,50700,51040,51320,51650,51620,51650,51570,51470,51140,50910,50640,50370,49990,49680,49400,48980,48610,47530
Greece,138080,136820,135030,132900,130780,128700,128870,129040,129020,129010,128980,127510,125770,124170,122520,121180,120480,119840,118270,115820,113420,111450,109090,106340,103710
Moldova,430,490,530,550,570,620,650,690,770,810,870,890,920,960,1000,1040,1070,1110,1130,1160,1160,1180,1170,1190,1220
Romania,13130,13720,13800,14020,14180,14380,14670,15040,15350,15680,16110,16300,16390,16530,16650,16720,16890,17030,17080,17070,16970,16970,16780,16720,16740
Slovenia,9460,9250,9050,8860,8640,8440,8590,8680,8740,8760,8860,8750,8670,8530,8380,8260,8210,8190,8140,8060,8000,7870,7530,7340,7150
Montenegro,5170,5200,5160,5300,5330,5330,5120,4840,4450,4020,1850,1900,1890,1900,1880,1850,1890,1940,1980,2030,2070,2040,1990,1980,1970
Serbia,50500,50790,50450,51800,52060,52050,50020,47320,43450,39290,35920,35700,35550,35380,35170,34850,34600,34390,34150,33820,33380,33110,32640,32240,31870
Kosovo,0,0,0,0,0,0,0,0,0,0,0,0,0,350,1120,1390,1410,1430,1430,1440,1470,1480,1450,1440,1450
Belarus,1270,1300,1310,1350,1360,1360,1430,1490,1520,1600,1720,1750,1760,1810,1840,1870,1940,2010,2110,2180,2230,2250,2250,2260,2310
Czechia,13690,13470,13290,13170,13110,13070,13260,13470,13590,13700,13920,13960,13840,13660,13620,13450,13330,13370,13330,13240,13110,13010,12660,12400,12200
Estonia,2450,2310,2180,2070,1970,1860,1830,1770,1720,1660,1600,1640,1700,2000,2240,2430,2710,3170,3440,3440,3450,3630,3730,3730,3650
Hungary,27750,27410,26950,26520,26130,25640,25310,24950,24630,24340,24040,23730,23440,23180,22850,22420,22180,21990,21560,21120,20790,20440,19850,19300,18820
Latvia,9180,8730,8210,7760,7370,6990,6830,6650,6470,6310,6120,6000,5780,5680,5590,5470,5390,5290,5150,4990,4840,4720,4430,4320,4240
Lithuania,4700,4430,4200,4000,3850,3630,3550,3470,3380,3300,3210,3150,3110,3070,3090,3130,3190,3270,3320,3370,3440,3550,3530,3540,3500
Poland,72420,71360,69910,68430,66880,65530,64860,64280,63740,63280,62900,61870,60740,59840,58940,57900,57010,56270,55360,54530,53670,53210,52420,51570,50890
Russia,17190,17640,17200,17080,16800,16710,17220,17600,17730,18110,18540,18890,19450,20120,20780,21500,22590,23900,24880,25760,26490,27170,27570,28000,28670
Slovakia,5840,6000,6090,6230,6360,6430,6300,6200,6150,6060,5970,6000,6000,6000,5990,6020,6180,6400,6560,6720,6790,6830,6710,6630,6540
Ukraine,17560,18350,18100,17530,17040,16660,16580,16530,16620,16800,17010,16800,16640,16440,16360,16280,16480,16660,16850,17090,17180,17250,17170,17190,17170
Algeria,870,940,1000,1090,1170,1240,1270,1310,1330,1330,1330,1340,1360,1370,1380,1400,1440,1520,1580,1600,1640,1660,1660,1700,1730
Egypt,38610,38570,38150,37890,37600,37420,37450,37760,38130,38740,39370,40110,40930,41420,41830,42080,42600,43690,44290,44680,45220,45730,46190,46770,47220
Libya,1290,1350,1380,1400,1400,1460,1480,1510,1550,1570,1620,1660,1770,1980,2370,2900,2990,2940,2760,2790,2870,2860,2830,2840,2840
Morocco,1230,1290,1320,1350,1380,1360,1400,1460,1510,1560,1620,1670,1700,1750,1800,1870,1900,2000,2070,2170,2240,2320,2380,2450,2570
Sudan,2570,3050,3310,3750,4090,5090,6220,9410,13460,18590,20870,23230,24130,24890,25440,22000,21450,20960,20330,19730,19140,19510,19770,19880,19860
Tunisia,490,480,490,500,500,490,510,540,540,540,550,560,570,570,570,580,590,610,630,660,680,700,710,720,760
Western Sahara,0,0,0,0,0,0,0,0,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10
Sp North Africa,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
South Sudan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3900,4680,5530,6410,7480,8430,8820,9010,9070,9060
Bahrain,670,730,770,790,770,760,830,910,980,1080,1160,1200,1230,1320,1330,1440,1510,1590,1660,1730,1820,1910,1970,2050,2130
Gaza Str/W Bank,3060,3000,2980,3010,3060,3120,3190,3210,3230,3260,3260,3210,3180,3110,3070,3020,3070,3110,3160,3190,3230,3180,3080,3030,2970
Iran,19260,19920,20440,20650,21360,22250,23100,24310,25370,26720,28110,30210,31790,34020,36480,39640,45490,52510,57080,61690,66150,69010,71380,74650,77470
Iraq,16400,20280,22420,24390,26480,28480,30010,33860,35500,37100,39500,42070,44580,49000,51830,54980,57430,61390,66450,70870,74680,84310,87660,93540,99680
Israel,7110,7090,7230,7330,7380,7510,7750,8100,8440,8950,9440,9890,10300,10490,10700,10840,10960,11100,11190,11240,11350,11730,11770,11830,12240
Jordan,2980,3200,3270,3400,3480,3620,3730,3880,4000,4160,4310,4520,4820,5060,5250,5440,5680,6040,6260,6530,6950,7440,7790,8110,8450
Kuwait,1740,1880,2050,2190,2510,2630,2710,2910,3040,3120,3320,3470,3650,3970,4320,4720,5380,5840,6200,6580,6920,7190,7250,7340,7460
Lebanon,77670,78300,78660,78680,79070,79850,80970,82760,83680,84900,85940,87620,88760,89270,89640,90030,90850,91710,92480,93290,93720,94310,94850,95490,96460
Oman,160,230,280,300,340,410,500,610,700,840,1040,1060,1140,1180,1250,1250,1260,1320,1400,1560,1840,2080,2160,2190,1880
Qatar,170,190,200,230,250,270,330,360,410,440,500,520,570,610,660,690,790,890,1000,1100,1260,1400,1620,1840,2010
Saudi Arabia,1110,1300,1380,1440,1530,1620,1890,2210,2540,2960,3550,4730,7970,11230,12600,12640,12760,12950,13890,14480,14480,14290,14370,16050,15860
Syria,6620,6800,6950,7160,7320,7610,7790,8010,8130,8260,8440,8650,8840,9130,9330,9670,10110,10550,11540,14170,16320,24420,27390,29500,30320
Turkey,32100,33100,33380,33750,34060,34230,35030,36030,36800,37460,38060,38340,38670,39320,39810,39980,40150,40090,39930,39710,39920,40610,40990,41600,42270
Unit Arab Emir,970,1060,1150,1270,1390,1540,1780,2140,2420,2800,3320,3750,4280,4810,5240,5570,6180,6750,7290,8090,9170,10320,11530,12740,13550
Yemen,290,330,350,380,390,400,420,470,520,520,520,530,550,590,590,610,630,650,680,710,770,840,910,1000,1040
Myanmar,11560,12130,12090,12100,12100,12190,12490,12700,12820,13330,14320,16220,18670,21170,23260,24430,26420,28660,30300,32160,34070,35490,36750,39060,40630
Cambodia,24080,25120,25280,25210,24970,25100,25660,26430,26940,27610,28350,29100,29750,30600,31720,32510,33000,33320,33900,34420,35100,36190,37450,38750,39890
Laos,11020,10880,10730,10590,10450,10350,10390,10420,10470,10600,10670,10790,10890,11010,11110,11300,11280,11170,11110,11030,10950,11050,11090,11190,11370
Thailand,19890,20550,21250,22120,23040,24430,26390,28250,29700,31550,34060,38310,43200,48470,51570,52990,54480,57410,61760,66400,71250,76220,78650,81770,83450
Vietnam,158740,161910,163020,163800,163700,163490,166120,169720,171980,174440,178010,182720,189480,197820,203770,207620,212140,219940,228530,235590,243220,250590,256960,263970,270340
Brunei,1900,2060,2060,2080,2100,2150,2240,2360,2470,2570,2630,2760,2950,3020,3040,3020,2960,2940,2870,2890,2950,3050,3070,3070,3070
