Countryofbirth,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
Indonesia,49020,51420,53110,55810,58650,53090,57410,59620,60260,60250,60530,61940,65070,68570,71170,73060,74340,75030,75400,77000,78970,82500,85460,89000,92400
Malaysia,82530,83240,83440,83840,84650,86400,89190,93070,97600,101390,105710,111470,118440,124790,129880,134140,136570,138370,139390,143420,152900,164680,173620,176340,177460
Philippines,104820,106450,107620,110190,112180,114260,118360,123300,128610,134580,141890,151190,163040,175020,183770,193030,206110,218870,230190,241130,252690,265780,277630,295410,310050
Singapore,31260,33250,33440,33560,34240,35670,36940,38560,40150,43070,45810,47830,49510,51600,53550,55820,57680,59040,59220,59480,59120,61180,61540,61820,60390
Timor-Leste,0,0,0,0,0,10420,10490,10570,10620,10710,10830,10710,10640,10630,10580,10540,10450,10290,10180,10000,9780,9730,9590,9570,10740
China,118640,128820,132080,138230,144690,153360,169990,187450,205200,227600,251960,278320,313030,344980,371550,387420,406390,432400,466510,508870,557690,606310,649420,667960,650640
Hong Kong,75960,77980,77920,76970,75420,73920,75490,77310,78320,79850,81360,82310,83310,84430,85460,85990,87300,89830,92560,95050,97590,99350,100190,101790,104760
Macau,1970,2050,2060,2100,2050,1960,2000,2060,2070,2100,2090,2210,2350,2480,2560,2610,2610,2630,2650,2780,2930,3050,3070,3160,3070
Mongolia,150,120,120,110,120,130,150,180,210,240,300,320,410,610,700,780,860,960,1240,1780,2560,3600,4820,6360,6770
Taiwan,19380,21540,21800,22150,22410,24140,25590,26210,26030,25860,25860,26690,28280,30160,31360,33450,38560,46620,50650,51880,54040,56110,58600,58420,54440
Japan,25280,24690,24800,25010,25300,25690,27380,29190,31050,33110,35390,37830,39020,39850,40250,41390,43220,44780,46270,47560,49040,50000,49450,49030,47020
North Korea,260,290,320,350,380,410,430,430,440,430,430,360,260,240,230,230,190,170,180,220,240,250,230,190,170
South Korea,30470,31430,33010,34490,36180,38980,41510,44380,47210,51150,55950,64700,73770,81350,84150,85930,91630,97860,101880,106550,111570,114750,116360,116040,111530
Bangladesh,5650,6540,6780,7370,8490,9790,11110,12520,14090,16130,18510,21460,24110,26800,29550,31620,34270,37110,39870,43090,46250,49160,52000,54540,57110
Bhutan,50,50,60,70,70,70,90,110,120,130,140,200,260,960,1690,2680,3370,3980,5200,5850,6420,7400,8980,10900,12800
India,80470,83280,84730,86330,90680,98070,108270,119430,132790,148960,169720,204440,251200,307590,329510,337120,355380,378480,411240,449040,489410,538070,592750,664730,721050
Maldives,170,140,140,150,170,170,210,220,240,280,320,320,370,390,430,440,470,520,550,610,610,610,610,610,680
Nepal,1410,1520,1640,1760,2000,2440,2710,3020,3370,3830,4350,7980,14960,24820,27200,27810,30730,34750,42900,50150,58980,73840,94810,118840,131830
Pakistan,8710,9500,9630,10160,10950,12290,13290,14190,15290,16810,18320,21060,23950,27250,30600,34150,40020,46910,54400,62270,69660,76580,84230,91660,97220
Sri Lanka,53880,55720,56610,57140,58210,60640,63500,66040,67780,70620,73820,78940,85600,92060,96480,99740,104950,110670,115060,119700,124500,129530,134380,140870,146950
Afghanistan,7170,8190,9210,10890,12580,13860,14600,15770,17010,18620,21980,24500,26430,28500,30840,32970,35930,39770,45310,49550,53670,56590,59760,62730,65710
Armenia,910,940,950,970,980,980,980,1040,1090,1110,1130,1140,1170,1180,1200,1220,1280,1330,1400,1460,1520,1540,1550,1550,1570
Azerbaijan,90,120,140,170,190,200,230,250,290,300,300,330,340,390,420,460,500,550,600,650,680,700,720,730,730
Georgia,190,200,220,240,290,360,380,380,390,400,400,440,460,470,490,500,540,590,610,620,650,670,700,730,740
Kazakhstan,190,250,300,320,380,480,500,550,610,670,770,850,950,1080,1190,1310,1500,1650,1780,1920,2020,2140,2220,2320,2430
Kyrgyzstan,30,50,70,80,100,110,140,160,210,240,240,270,310,330,360,400,420,440,470,490,520,550,570,610,630
Tajikistan,30,30,40,40,50,50,50,60,60,70,60,80,80,90,100,110,130,130,150,160,160,160,160,180,190
Turkmenistan,10,10,20,20,30,40,40,50,60,60,60,60,70,80,90,90,90,100,100,100,110,110,120,130,130
Uzbekistan,340,380,420,460,490,530,570,610,680,760,930,1010,1100,1230,1300,1380,1500,1620,1720,1840,1950,2030,2090,2170,2240
Bermuda,380,400,400,400,410,420,440,450,460,460,470,470,480,500,520,520,550,560,570,580,580,580,590,580,590
Canada,27970,28680,29280,29630,30240,31020,32260,33660,34850,36250,38220,39860,41820,43200,44530,46230,48550,50140,51360,52590,53750,54560,54960,55740,56410
St Pierre/Mique,20,10,10,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
USA,56050,57630,58400,58850,59690,60780,62890,65350,67510,70520,74670,78930,80730,82200,85330,90090,96710,100810,102690,104650,105750,108080,108400,108600,110160
Argentina,12140,12130,12080,12070,12020,12030,12110,12300,12660,13090,13480,13510,13570,13570,13730,13800,14060,14590,15070,15510,16020,16590,17300,18930,21270
Bolivia,620,630,640,670,700,700,720,740,760,770,780,800,830,840,860,900,960,1020,1050,1050,1080,1100,1110,1150,1190
Brazil,3690,3870,4090,4420,4750,5120,5580,6160,6710,7530,8500,10930,13790,15690,16550,17060,18600,20330,24150,26790,32900,40380,46570,51050,52910
Chile,26850,26580,26440,26290,26080,25920,26110,26370,26590,26870,27190,27500,27770,28100,28280,28520,29050,29410,29690,30180,31040,31860,32770,33910,34940
Colombia,2870,3150,3350,3650,4000,4510,4780,5130,5420,5810,6230,7570,9320,11220,12410,13030,14620,16440,17960,19810,22680,26350,29970,34900,39540
Ecuador,1380,1420,1440,1450,1460,1460,1490,1540,1580,1650,1740,1760,1810,1860,1940,2000,2110,2300,2700,2810,2710,2730,2750,2810,2950
Falkland Is,120,130,130,130,130,130,130,120,120,120,120,130,130,130,130,130,130,120,120,120,120,110,100,100,100
French Guiana,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,20,20,20,20,20,20,20,20
Guyana,520,540,520,510,520,530,530,540,560,560,570,580,590,600,600,610,630,640,650,660,670,660,650,650,650
Paraguay,320,340,350,350,360,360,380,400,400,410,420,410,410,420,450,450,470,490,490,500,510,570,570,570,600
Peru,5320,5550,5590,5670,5770,5940,6050,6300,6430,6680,7150,7760,8530,9200,9610,9840,10230,10680,11000,11270,11570,11790,12170,12560,13050
Suriname,80,80,90,90,90,80,90,100,100,100,110,120,110,120,120,120,140,160,160,170,160,170,170,160,170
Uruguay,10980,10850,10770,10650,10570,10490,10520,10600,10670,10790,10940,10880,10830,10710,10630,10540,10570,10560,10570,10580,10620,10630,10550,10640,10620
Venezuela,890,1000,1070,1130,1170,1260,1310,1390,1460,1580,1800,2000,2400,2770,3350,3870,4370,4790,5160,5760,6470,7040,7080,7180,7460
"S America, nec",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Belize,40,40,40,40,50,50,50,50,60,60,60,60,60,60,60,70,70,80,80,80,80,80,80,90,90
Costa Rica,350,350,360,360,350,350,350,360,370,380,390,400,420,420,440,450,470,460,490,500,530,540,560,590,600
El Salvador,10960,11090,10990,10830,10670,10570,10630,10670,10710,10750,10780,10780,10820,10870,10960,10990,11100,11200,11280,11350,11430,11420,11360,11350,11400
Guatemala,270,290,300,310,310,310,330,340,350,350,350,380,400,410,410,430,460,470,510,540,550,570,580,630,660
Honduras,170,180,190,190,180,190,200,220,220,230,220,230,240,240,240,240,250,270,310,320,310,320,320,340,380
Mexico,1030,1090,1160,1210,1270,1320,1380,1520,1630,1820,2140,2450,2820,3030,3400,3770,4270,4620,4980,5390,5920,6370,6820,7330,7700
Nicaragua,850,850,840,810,800,780,780,770,780,770,790,810,810,810,820,820,830,850,860,860,870,880,880,900,910
Panama,130,130,130,140,140,140,150,150,160,170,190,190,200,200,220,230,230,240,260,250,260,270,270,270,300
Anguilla,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,10,10,10,20,20,20,20,20
Antigua/Barbuda,20,30,30,30,30,30,30,30,40,30,40,40,40,40,40,40,40,40,50,60,60,60,60,60,60
Aruba,60,60,60,60,60,50,60,60,50,50,50,50,50,60,60,60,60,60,60,70,70,70,70,70,70
Bahamas,240,260,270,270,270,240,250,260,260,270,270,270,280,280,280,290,300,300,300,310,310,310,310,310,310
Barbados,360,360,380,390,370,350,360,370,380,380,390,400,420,420,430,430,440,450,450,450,450,450,430,420,420
Cayman Islands,10,10,10,20,20,20,20,30,30,40,40,40,50,60,80,90,100,110,130,130,150,150,160,160,170
Cuba,500,500,490,500,510,510,530,560,590,610,640,670,710,720,750,760,810,870,870,880,900,920,940,950,990
Dominica,10,10,20,20,20,10,10,20,20,20,20,30,30,30,30,40,40,40,40,40,40,40,40,40,40
Dominican Rep,50,60,60,70,70,70,80,90,100,110,110,120,130,130,140,160,170,170,200,210,210,230,240,240,250
Grenada,100,110,120,120,130,120,120,130,120,130,130,130,130,130,130,130,140,140,140,140,140,140,140,140,140
Guadeloupe,10,10,10,10,10,10,20,20,20,20,20,20,20,20,20,30,20,20,20,20,20,20,20,20,20
Haiti,80,80,90,90,90,90,90,100,90,90,110,100,100,100,100,110,110,110,120,120,120,130,140,140,140
Jamaica,900,900,930,940,930,930,950,960,970,1000,1040,1040,1060,1070,1090,1150,1170,1220,1250,1290,1280,1310,1320,1330,1340
Martinique,20,30,30,30,40,30,40,30,30,30,40,40,40,40,40,50,40,40,50,40,40,40,40,40,40
Montserrat,0,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,20,20,10,10,20,20,20,10
Puerto Rico,100,120,110,120,140,140,160,170,170,160,180,190,220,130,150,150,150,160,170,170,180,190,200,190,200
St Kitts/Nevis,20,40,30,30,30,30,40,40,40,40,40,40,40,40,30,40,40,40,50,50,50,50,50,50,50
St Lucia,20,30,20,30,30,30,30,30,30,40,40,40,40,50,50,50,60,70,70,70,70,70,70,80,80
St Vinc/Grenad,60,70,70,80,80,80,80,80,80,90,90,90,80,70,50,60,60,60,70,70,70,60,60,60,70
Trinidad/Tobago,1350,1380,1400,1400,1410,1440,1460,1490,1530,1560,1580,1630,1670,1670,1690,1730,1780,1850,1910,1910,1880,1870,1870,1880,1910
Turks/Caicos Is,0,0,0,0,0,0,0,10,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Virgin Is, Brit",10,10,10,10,10,10,10,10,10,20,20,20,20,20,20,20,30,30,30,30,30,30,30,30,30
"Virgin Is, US",10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,20,20,20,10,20,20
St Barthelemy,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
St Martin (Fr),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,10,0
Bonaire/SE/Saba,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,10,10,10,10
Curacao,90,90,90,90,90,90,90,100,100,100,110,110,110,110,120,120,130,140,140,150,150,150,150,150,150
Sint Maarten Dp,0,0,0,0,0,0,0,0,0,0,10,10,10,10,10,10,10,10,10,10,10,0,10,10,10
Benin,10,20,20,30,30,20,20,20,30,30,30,40,60,70,80,90,100,100,100,110,100,110,110,120,120
Burkina Faso,10,10,20,10,10,20,20,20,20,20,20,30,40,40,40,40,50,50,50,60,60,60,60,60,60
Cameroon,30,50,50,60,70,70,90,110,120,130,140,170,200,220,270,320,360,390,420,450,480,510,540,570,610
Cabo Verde,30,40,40,40,30,30,30,30,30,30,30,30,30,30,30,30,30,40,40,40,40,40,30,30,40
Cent Africa Rep,10,10,10,10,10,0,10,10,10,10,10,10,20,20,20,20,30,30,30,30,40,40,30,90,170
Chad,20,40,40,40,40,40,40,40,40,40,40,40,50,50,60,60,70,70,70,70,60,60,60,80,110
"Congo, Rep",20,80,90,100,130,170,180,210,380,710,660,780,820,920,1030,1120,1360,1440,1520,1610,1700,1750,1780,1800,1840
"Congo, Dem Rep",320,340,340,330,310,280,290,290,320,360,630,1170,1650,1930,2470,2850,3240,3450,3910,4270,4810,5150,5760,7230,7890
Cote d'Ivoire,40,50,60,60,60,70,70,80,80,200,230,290,350,400,480,500,540,550,580,600,600,640,640,650,670
Equator Guinea,0,10,0,0,0,0,10,10,10,10,10,10,10,10,10,10,10,10,20,20,10,20,20,20,20
Gabon,10,20,20,20,20,20,20,20,30,30,30,30,30,30,30,30,30,40,40,50,50,60,50,50,50
Gambia,20,20,30,40,30,40,50,60,70,80,90,90,100,100,100,110,110,120,120,130,130,130,130,130,140
Ghana,1680,1860,1920,2070,2160,2250,2340,2480,2640,2820,3150,3440,3690,3920,4210,4440,4830,5210,5540,5900,6300,6680,7010,7340,7540
Guinea,10,20,20,30,30,30,40,80,90,220,290,410,490,530,660,720,790,830,890,940,960,1050,1080,1110,1120
Guinea-Bissau,10,20,20,20,20,20,20,20,20,20,10,10,10,20,20,20,20,20,20,20,20,20,20,20,20
Liberia,90,100,120,120,110,120,280,470,530,1360,1590,2130,2360,2630,2930,3010,3170,3280,3440,3520,3580,3690,3730,3750,3740
Mali,10,30,20,20,20,30,40,40,40,40,50,50,50,50,60,60,70,80,80,80,80,90,90,90,90
Mauritania,0,10,20,20,20,20,20,20,20,20,10,20,50,50,50,50,50,50,50,60,60,60,60,60,60
Niger,10,10,20,20,20,10,10,20,20,10,10,20,20,20,20,30,30,30,40,30,30,40,40,50,50
Nigeria,1460,1510,1580,1710,1800,1950,2130,2280,2410,2580,2880,3260,3610,4130,4640,5130,5680,6410,7330,8360,9800,11470,12570,13540,14380
Sao Tome/Princ,20,30,30,20,20,20,20,20,20,20,20,10,10,20,20,20,20,20,20,20,20,20,20,20,20
Senegal,200,210,220,220,240,240,250,270,270,280,260,280,340,360,370,380,400,410,430,430,460,450,460,460,470
Sierra Leone,170,180,190,200,260,370,790,970,1000,1570,1950,2450,2700,2930,3320,3450,3620,3770,3910,3990,4050,4140,4280,4300,4300
Togo,10,20,20,20,20,20,20,20,30,30,40,80,180,230,280,320,340,350,370,370,370,380,370,370,370
Angola,400,410,430,420,420,410,430,440,440,450,470,490,510,520,530,530,540,560,560,560,560,560,560,560,570
Botswana,260,390,530,590,670,750,780,840,900,970,1040,1030,1100,1120,1120,1120,1170,1250,1300,1320,1370,1430,1500,1580,1640
Burundi,30,30,30,20,30,30,30,50,100,430,830,1280,1520,1720,1860,1940,2030,2120,2230,2390,2510,2600,2770,3090,3290
Comoros,10,20,20,20,20,20,20,20,20,20,10,20,20,20,20,20,20,20,20,20,20,20,20,20,20
Djibouti,70,70,70,90,80,80,90,100,100,120,110,120,120,130,130,150,170,170,180,190,200,200,200,210,210
Eritrea,1330,1540,1550,1710,1780,1790,1980,2100,2220,2280,2400,2540,2680,2860,3090,3260,3620,3840,4190,4660,5140,5460,5820,6110,6550
Ethiopia,2620,3030,3190,3480,3640,3820,4290,4940,5620,6110,6390,6990,7450,8210,8970,9630,10620,11280,12190,13130,14000,14820,15400,15980,16540
Kenya,6060,6240,6420,6880,7190,7640,8290,9140,9870,10850,11640,12690,13570,14540,15370,15870,16640,17550,18510,19720,21090,22810,24050,25270,26200
Lesotho,60,60,60,70,70,60,80,80,90,90,100,100,110,110,110,120,130,140,150,150,150,150,150,150,160
Madagascar,150,170,170,180,180,180,180,200,210,220,240,240,250,260,260,270,270,280,290,290,310,320,330,350,360
Malawi,470,510,510,530,540,540,610,640,700,760,820,850,910,980,1020,1080,1210,1290,1370,1400,1490,1540,1570,1700,1740
Mauritius,19020,18890,18740,18610,18530,18580,18950,19380,19820,20310,20930,21900,24140,26690,26980,26780,27140,27590,28070,28660,29300,29650,29670,29930,30150
Mayotte,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mozambique,510,550,580,610,630,640,680,720,750,770,790,790,820,870,860,890,940,960,980,1010,1020,1030,1040,1060,1060
Namibia,330,350,370,420,450,470,540,630,660,740,810,860,950,1050,1090,1160,1250,1350,1380,1430,1510,1550,1590,1650,1720
Reunion,70,80,80,90,90,80,100,110,130,140,160,170,200,210,210,210,220,220,220,220,230,250,240,250,250
Rwanda,20,50,50,50,50,50,60,80,130,180,240,340,400,480,620,720,790,860,920,980,1040,1090,1130,1230,1270
St Helena,30,30,40,40,40,30,30,40,40,40,50,50,50,50,50,50,50,50,50,40,40,40,40,40,40
Seychelles,2900,2860,2810,2800,2790,2720,2780,2810,2860,2890,2940,2970,2990,2990,2970,2980,3000,3010,3020,3030,3020,3010,2930,2910,2870
Somalia,2130,2720,3370,3800,3750,3770,4160,4320,4420,4500,4620,5010,5270,5650,6190,6590,7080,7570,8170,8650,9220,9440,9550,9640,9600
South Africa,61810,66130,69370,74760,80650,86820,95140,101440,108410,114150,119490,127570,138260,150690,155950,161590,167630,172170,174930,177390,180480,185460,189270,194540,200240
Eswatini,160,180,200,230,240,230,240,260,260,270,280,290,310,330,340,350,370,380,380,390,380,380,390,400,400
Tanzania,1780,1820,1870,1940,1970,1950,1990,2000,2060,2300,2760,3160,3460,3690,3820,3940,4110,4270,4370,4500,4600,4710,4710,4940,5090
Uganda,1340,1370,1400,1400,1420,1390,1440,1550,1670,1880,2050,2370,2530,2680,2860,3040,3210,3390,3580,3800,4010,4150,4340,4480,4680
Zambia,2980,3100,3210,3310,3450,3510,3800,3990,4240,4540,4900,5280,5710,5970,6170,6350,6660,6970,7170,7310,7480,7560,7610,7680,7830
Zimbabwe,10320,10620,10930,11350,12110,13210,15130,17220,19620,21680,23700,26270,29600,32450,33710,34610,36300,37770,39020,40170,41570,42640,43310,44330,45320
"S & E Afr, nec",20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,10,10,10

